House,Price,Ubication,Features,Total_Area_m^2,Built_Area_m^2,Bedrooms,Bathrooms,Parking,Property_for_sale,Age,Rooms,Storage,Number_of_floors,Type_of_house,Orientation,Maintenance,columnB,columnC
Diseño Único Y Vanguardista- Juriquilla,12650000,"Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida850 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes10', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1000 m²', 'Superficie construida850 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes10', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"Casas En Venta Gran Reserva Torre D Piedra, Qro. ",31700000,"Palma Datilera 106, El Salitre, Querétaro, QuerétaroVer información de la zona","['Superficie total1,230 m²', 'Superficie construida0 m²', 'Recámaras3', 'Baños4', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes0', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'OrientaciónNorte', 'Tipo de propiedadCasa sola', 'Mantenimiento1,200 MXN']",['Superficie total1230 m²', 'Superficie construida0 m²', 'Recámaras3', 'Baños4', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes0', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'OrientaciónNorte', 'Tipo de propiedadCasa sola', 'Mantenimiento1,200 MXN']
Casa En Venta En Fraccionamiento Jurica San Francisco,23800000,"Jurica San Francisco, San Francisco Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total1,125 m²', 'Superficie construida0 m²', 'Recámaras3', 'Baños4', 'Estacionamientos3', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes0', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'Tipo de propiedadCasa sola', 'Mantenimiento0 MXN']",['Superficie total1125 m²', 'Superficie construida0 m²', 'Recámaras3', 'Baños4', 'Estacionamientos3', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes0', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'Tipo de propiedadCasa sola', 'Mantenimiento0 MXN'],,
"Casa En Venta En Milenio, Nuevecita Con Roof Y Jardin!",59900000,"Milenio III, Querétaro, QuerétaroVer información de la zona","['Superficie total1,281 m²', 'Superficie construida1,870 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Propiedad en remateNo', 'Antigüedad3 años', 'Ambientes11', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1281 m²', 'Superficie construida1,870 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Propiedad en remateNo', 'Antigüedad3 años', 'Ambientes11', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],
"Residencia En Venta En El Campanario, Diseño De Autor, Luxury Y Premium.",21760000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,360 m²', 'Superficie construida442 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Mantenimiento0 MXN']",['Superficie total1360 m²', 'Superficie construida442 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Mantenimiento0 MXN'],,,,,
"Se Vende Residencia En El Campanario. Terreno 1,250 M2, Ubicada En El Hoyo 1.",29900000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,250 m²', 'Superficie construida759 m²', 'Recámaras4', 'Baños4', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1250 m²', 'Superficie construida759 m²', 'Recámaras4', 'Baños4', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Casa Venta La Rica Juriquilla,18900000,"Juriquilla, Querétaro, Querétaro","['Superficie total2,131 m²', 'Superficie construida948 m²', 'Recámaras5', 'Baños5', 'Estacionamientos7', 'Propiedad en remateNo', 'Antigüedad12 años', 'Ambientes12', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total2131 m²', 'Superficie construida948 m²', 'Recámaras5', 'Baños5', 'Estacionamientos7', 'Propiedad en remateNo', 'Antigüedad12 años', 'Ambientes12', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"Venta Casas 1 Piso (1,000m2) | Villas Del Meson | Qro76 | $9.2mdp",9200000,"Villas Del Mesón, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida350 m²', 'Recámaras3', 'Baños3', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad24 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1000 m²', 'Superficie construida350 m²', 'Recámaras3', 'Baños3', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad24 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"Hermosas Casas En Juriquilla, 3 Recamras, 2.5 Baños, Alberca, Vanguardist",15000000,"Real De Juriquilla, Querétaro, Querétaro","['Superficie total1,170 m²', 'Superficie construida800 m²', 'Recámaras4', 'Baños5', 'Estacionamientos5', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes11', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1170 m²', 'Superficie construida800 m²', 'Recámaras4', 'Baños5', 'Estacionamientos5', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes11', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"Casa En Venta, El Cimatario, Qro.",761000,"Cimatario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida250 m²', 'Recámaras3', 'Baños3', 'Estacionamientos7', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1000 m²', 'Superficie construida250 m²', 'Recámaras3', 'Baños3', 'Estacionamientos7', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Casa En Venta En Villas Del Meson Juriquilla,9900000,"Villas Del Mesón, Juriquilla, Querétaro, México, Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida450 m²', 'Recámaras3', 'Baños3', 'Estacionamientos2', 'Propiedad en remateNo', 'Cantidad de pisos2']",['Superficie total1000 m²', 'Superficie construida450 m²', 'Recámaras3', 'Baños3', 'Estacionamientos2', 'Propiedad en remateNo', 'Cantidad de pisos2'],,,,,,,,
Casa En Venta Uso De Suelo Mixto En Felipe Carrillo Puerto Magnífica Ubicación,5000000,"Felipe Carrillo Puerto, Querétaro, QuerétaroVer información de la zona","['Superficie total1,056 m²', 'Superficie construida453 m²', 'Recámaras3', 'Baños3', 'Estacionamientos1', 'Propiedad en remateNo', 'Antigüedad36 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1056 m²', 'Superficie construida453 m²', 'Recámaras3', 'Baños3', 'Estacionamientos1', 'Propiedad en remateNo', 'Antigüedad36 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"Casa En Cumbres Del Lago, Alberca Privada, Jardín, Terreno De 323 M2, Lujo",12000000,"Cumbres Del Lago, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida420 m²', 'Recámaras3', 'Baños5', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1000 m²', 'Superficie construida420 m²', 'Recámaras3', 'Baños5', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Casa En Pre Venta En La Espiga Residencial.,5700000,"Fray Junípero Serra, Querétaro, QuerétaroVer información de la zona","['Superficie total32,437 m²', 'Superficie construida32,437 m²', 'Recámaras3', 'Baños3', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad2 años', 'Ambientes10', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'Mantenimiento600 MXN']",['Superficie total32437 m²', 'Superficie construida32,437 m²', 'Recámaras3', 'Baños3', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad2 años', 'Ambientes10', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'Mantenimiento600 MXN'],,
Casa En Venta Cerca De Plaza Antea,21500000,"Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total1,250 m²', 'Superficie construida948.36 m²', 'Recámaras4', 'Baños5', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad11 años', 'Cantidad de pisos3', 'Tipo de casaCasa', 'Mantenimiento0 MXN']",['Superficie total1250 m²', 'Superficie construida948.36 m²', 'Recámaras4', 'Baños5', 'Estacionamientos4', 'Propiedad en remateNo', 'Antigüedad11 años', 'Cantidad de pisos3', 'Tipo de casaCasa', 'Mantenimiento0 MXN'],,,,,
"Casas En Venta En Campanario Norte, 3 Recamaras, 4.5 Baños, Bar, Lujo..",12780000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,001 m²', 'Superficie construida501 m²', 'Recámaras3', 'Baños5', 'Estacionamientos8', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1001 m²', 'Superficie construida501 m²', 'Recámaras3', 'Baños5', 'Estacionamientos8', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"En Venta Residencia En San Francisco Juriquilla De 1,000 M2 De Super Lujo !",10800000,"Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida525 m²', 'Recámaras4', 'Baños3', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1000 m²', 'Superficie construida525 m²', 'Recámaras4', 'Baños3', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"En Venta Residencia En El Campanario. Terreno 1,250 M2, Ubicada En El Hoyo 1.",29900000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,253 m²', 'Superficie construida762 m²', 'Recámaras4', 'Baños4', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1253 m²', 'Superficie construida762 m²', 'Recámaras4', 'Baños4', 'Estacionamientos6', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Casa Nueva En Venta 4 Recamaras 1 En Planta Baja Preserve Juriquilla Queretaro,30000000,"Juriquilla, Querétaro, Querétaro","['Superficie total2,500 m²', 'Superficie construida2,300 m²', 'Recámaras4', 'Baños9', 'Estacionamientos10', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes13', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total2500 m²', 'Superficie construida2,300 m²', 'Recámaras4', 'Baños9', 'Estacionamientos10', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes13', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],
Linda Casa En Venta En Juriquilla Con Alberca Y Celdas Solares.,42800000,"Villas Del Mesón, Querétaro, QuerétaroVer información de la zona","['Superficie total2,542 m²', 'Superficie construida1,200 m²', 'Recámaras4', 'Baños4', 'Estacionamientos8', 'Propiedad en remateNo', 'Antigüedad25 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total2542 m²', 'Superficie construida1,200 m²', 'Recámaras4', 'Baños4', 'Estacionamientos8', 'Propiedad en remateNo', 'Antigüedad25 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],
"Casa En Venta En Santa Fe Juriquilla, Gran Ubicación, 4 Recámaras, Roof Garden",9980000,"Juriquilla Santa Fe, Querétaro, QuerétaroVer información de la zona","['Superficie total1,500 m²', 'Superficie construida850 m²', 'Recámaras5', 'Baños6', 'Estacionamientos5', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes11', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1500 m²', 'Superficie construida850 m²', 'Recámaras5', 'Baños6', 'Estacionamientos5', 'Propiedad en remateNo', 'Antigüedad0 años', 'Ambientes11', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Casa Venta Huertas La Joya,29500000,"Cto Del Sol 1 - 300, Candiles, Querétaro, QuerétaroVer información de la zona","['Superficie total19,000 m²', 'Superficie construida3,229 m²', 'Recámaras3', 'Baños4', 'Estacionamientos0', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total19000 m²', 'Superficie construida3,229 m²', 'Recámaras3', 'Baños4', 'Estacionamientos0', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],
