Price,Total_Area_m^2,Built_Area_m^2,Bedrooms,Bathrooms,Parking,Neighborhood
5650000.0,314.0,286.0,4.0,5.0,2.0,JURIQUILLA
1595000.0,69.0,0.0,3.0,1.0,1.0,CIUDAD DEL SOL
11190000.0,370.0,0.0,4.0,4.0,3.0,ALTOZANO
790000.0,195.0,150.0,3.0,3.0,2.0,LA JOYA
849000.0,400.0,400.0,5.0,4.0,4.0,JURIQUILLA
849000.0,330.0,330.0,4.0,3.0,2.0,SANTA ROSA DE JAUREGUI
749000.0,310.0,310.0,4.0,3.0,2.0,JURIQUILLA
849000.0,560.0,560.0,4.0,3.0,3.0,VILLAS DEL MESON
849000.0,130.0,130.0,3.0,2.0,2.0,MILENIO III
849000.0,350.0,350.0,4.0,4.0,3.0,JURIQUILLA
607929.0,130.0,100.0,3.0,3.0,2.0,CUESTA BONITA
3350000.0,168.0,128.0,4.0,4.0,2.0,VALLE DE JURIQUILLA
8725000.0,323.0,272.0,4.0,5.0,3.0,FRAY JUNIPERO SERRA
10790000.0,390.0,300.0,3.0,5.0,3.0,LA VISTA RESIDENCIAL
7000000.0,300.0,300.0,3.0,5.0,3.0,LA VISTA RESIDENCIAL
10500000.0,334.0,251.0,4.0,5.0,3.0,JURIQUILLA
11450000.0,361.0,361.0,3.0,5.0,3.0,FRAY JUNIPERO SERRA
1849000.0,112.0,112.0,3.0,2.0,2.0,CIUDAD DEL SOL
4100000.0,211.0,161.0,3.0,2.0,2.0,JURIQUILLA
4945000.0,255.0,162.0,3.0,5.0,2.0,SANTA FE
4850000.0,255.0,160.0,4.0,4.0,2.0,REAL DE JURIQUILLA (PAISANO)
6435000.0,263.0,206.0,4.0,4.0,3.0,CIMATARIO
4500000.0,304.0,302.0,4.0,3.0,3.0,PASEOS DEL PEDREGAL
6500000.0,320.0,280.0,3.0,4.0,4.0,JURIQUILLA
11190000.0,370.0,300.0,3.0,5.0,3.0,LOMAS DE JURIQUILLA
5980000.0,286.0,250.0,3.0,4.0,3.0,LA VISTA RESIDENCIAL
6000000.0,264.0,250.0,4.0,4.0,3.0,JURIQUILLA
12390000.0,405.0,310.0,3.0,5.0,3.0,PASEOS DEL PEDREGAL
10500000.0,512.0,366.0,3.0,3.0,3.0,EL CAMPANARIO
7040000.0,270.0,200.0,3.0,3.0,2.0,PASEOS DEL PEDREGAL
11200000.0,350.0,300.0,4.0,5.0,3.0,EL CAMPANARIO
7399000.0,272.0,200.0,3.0,4.0,3.0,CUMBRES DEL LAGO
4250000.0,177.0,122.0,3.0,3.0,2.0,EL REFUGIO
10500000.0,505.0,300.0,3.0,4.0,3.0,EL REFUGIO
4250000.0,193.0,146.0,3.0,3.0,2.0,EL CAMPANARIO
4990000.0,200.0,164.0,3.0,3.0,2.0,MILENIO III
19000000.0,723.0,652.0,5.0,6.0,8.0,MILENIO III
5150000.0,213.0,200.0,3.0,3.0,3.0,PASEOS DEL PEDREGAL
4750000.0,212.0,162.0,3.0,4.0,2.0,EL CAMPANARIO
7050000.0,275.0,211.0,3.0,2.0,3.0,NUEVO JURIQUILLA
8162000.0,274.0,235.0,3.0,5.0,3.0,EL REFUGIO
3150000.0,160.0,144.0,3.0,2.0,2.0,PASEOS DEL PEDREGAL
5895000.0,221.0,174.0,4.0,5.0,3.0,SATELITE
6750000.0,223.0,180.0,3.0,4.0,2.0,ANAHUAC
5895000.0,221.0,174.0,4.0,4.0,3.0,EL REFUGIO
2350000.0,217.0,165.0,5.0,3.0,1.0,EL REFUGIO
2577320.0,120.0,120.0,3.0,2.0,2.0,PASEOS DEL PEDREGAL
3643000.0,182.0,135.0,3.0,3.0,2.0,EL CAMPANARIO
3900000.0,274.0,170.0,4.0,3.0,2.0,EL MARQUES
5950000.0,223.0,184.0,3.0,5.0,2.0,PASEOS DEL PEDREGAL
3300000.0,117.0,108.0,4.0,3.0,2.0,JURIQUILLA
2835000.0,138.0,128.0,3.0,2.0,2.0,EL REFUGIO
2900000.0,198.0,128.0,3.0,4.0,2.0,JURIQUILLA
2590000.0,128.0,120.0,3.0,2.0,2.0,EL CAMPANARIO
18000000.0,800.0,634.0,4.0,4.0,6.0,LA VISTA RESIDENCIAL
8200000.0,300.0,293.0,3.0,3.0,3.0,EL MARQUES QUERETANO
3300000.0,108.0,106.0,3.0,2.0,2.0,JURIQUILLA
3500000.0,250.0,166.0,4.0,4.0,3.0,PASEOS DEL PEDREGAL
5899000.0,276.0,200.0,4.0,4.0,3.0,PASEOS DEL PEDREGAL
7977000.0,273.0,250.0,4.0,6.0,3.0,JURIQUILLA
3550000.0,191.0,170.0,3.0,2.0,2.0,VILLAS DEL CIMATARIO
2650000.0,180.0,90.0,3.0,3.0,2.0,VALLE DE JURIQUILLA
4300000.0,300.0,245.0,3.0,3.0,3.0,EL MARQUES
3300000.0,190.0,155.0,3.0,3.0,2.0,JURIQUILLA
3300000.0,165.0,149.0,3.0,2.0,2.0,JURIQUILLA
6600000.0,320.0,250.0,3.0,4.0,3.0,EL CAMPANARIO
4150000.0,174.0,120.0,3.0,2.0,2.0,CENTRO SUR
3280000.0,180.0,124.0,3.0,2.0,2.0,ALAMOS 2
9500000.0,425.0,300.0,4.0,5.0,3.0,ALAMOS 3
6750000.0,358.0,332.0,3.0,3.0,3.0,CIMATARIO
7600000.0,441.0,301.0,4.0,4.0,3.0,CIMATARIO
7950000.0,360.0,360.0,3.0,3.0,3.0,FRAY JUNIPERO SERRA
6750000.0,228.0,180.0,3.0,4.0,2.0,JURIQUILLA
2750000.0,144.0,124.0,3.0,2.0,2.0,EL REFUGIO
4790000.0,272.0,160.0,4.0,4.0,3.0,EL REFUGIO
5390000.0,272.0,160.0,4.0,4.0,3.0,EL CAMPANARIO
3300000.0,284.0,275.0,4.0,4.0,3.0,JURIQUILLA
3300000.0,170.0,132.0,3.0,4.0,2.0,JURIQUILLA
3400000.0,178.0,170.0,3.0,2.0,2.0,JURIQUILLA
3500000.0,245.0,160.0,4.0,4.0,2.0,JURIQUILLA
4300000.0,235.0,213.0,3.0,3.0,2.0,JURIQUILLA
6190000.0,250.0,250.0,4.0,5.0,2.0,REAL DE JURIQUILLA
5550000.0,296.0,250.0,4.0,6.0,2.0,EL REFUGIO
4950000.0,300.0,240.0,3.0,5.0,3.0,JURIQUILLA
3351753.0,116.0,106.0,3.0,2.0,2.0,JURIQUILLA
4500000.0,189.0,178.0,4.0,4.0,3.0,REAL DE JURIQUILLA
2800000.0,159.0,130.0,3.0,2.0,2.0,JURIQUILLA
3300000.0,189.0,174.0,3.0,2.0,2.0,SAN PABLO
5890000.0,300.0,265.0,4.0,4.0,3.0,SANTA FE
3300000.0,260.0,104.0,1.0,2.0,2.0,JURIQUILLA
3780000.0,200.0,115.0,2.0,3.0,3.0,CENTRO
749000.0,449.0,449.0,4.0,3.0,3.0,JURIQUILLA
2800000.0,147.0,91.0,3.0,2.0,2.0,EL REFUGIO
3300000.0,142.0,126.0,3.0,2.0,3.0,EL MARQUES
4900000.0,198.0,191.0,4.0,2.0,3.0,JURIQUILLA
3300000.0,200.0,165.0,4.0,4.0,3.0,JURIQUILLA
4200000.0,188.0,165.0,4.0,4.0,3.0,EL REFUGIO
3800000.0,231.0,193.0,3.0,2.0,2.0,EL MIRADOR
3300000.0,240.0,160.0,4.0,4.0,2.0,JURIQUILLA
3300000.0,145.0,121.0,3.0,2.0,2.0,JURIQUILLA
3750000.0,223.0,123.0,3.0,2.0,2.0,EL REFUGIO
3690000.0,166.0,128.0,3.0,2.0,2.0,EL REFUGIO
2385000.0,163.0,107.0,3.0,2.0,2.0,SONTERRA
3300000.0,108.0,92.0,3.0,2.0,2.0,EL MARQUES QUERETANO
3300000.0,128.0,118.0,3.0,2.0,2.0,JURIQUILLA
1413200.0,320.0,250.0,4.0,3.0,2.0,CUMBRES DEL LAGO
26500000.0,725.0,564.0,4.0,5.0,7.0,EL CAMPANARIO
7750000.0,250.0,183.0,3.0,4.0,2.0,LA VISTA RESIDENCIAL
21800000.0,556.0,522.0,4.0,5.0,4.0,PASEOS DEL PEDREGAL
12600000.0,372.0,303.0,3.0,3.0,3.0,PASEOS DEL PEDREGAL
4950000.0,215.0,180.0,3.0,3.0,2.0,LA VISTA RESIDENCIAL
5772000.0,248.0,225.0,4.0,4.0,3.0,JURIQUILLA
11790000.0,343.0,264.0,4.0,5.0,3.0,PASEOS DEL PEDREGAL
9300000.0,374.0,246.0,4.0,6.0,3.0,LA VISTA RESIDENCIAL
3850000.0,188.0,160.0,4.0,2.0,3.0,CALESA 2A SECCION
4750000.0,182.0,0.0,3.0,3.0,2.0,LOS ROBLES
17950000.0,900.0,538.0,4.0,5.0,2.0,ALAMOS 1
4975000.0,264.0,239.0,3.0,3.0,2.0,JURIQUILLA
7800000.0,480.0,0.0,4.0,4.0,6.0,JURIQUILLA
21800000.0,556.0,0.0,4.0,4.0,4.0,ALTOZANO
12390000.0,405.0,0.0,4.0,4.0,3.0,LA VISTA RESIDENCIAL
11790000.0,343.0,0.0,4.0,4.0,3.0,ALTOZANO
3000000.0,185.0,134.0,3.0,2.0,2.0,FRAY JUNIPERO SERRA
4900000.0,189.0,0.0,4.0,3.0,2.0,LOS ROBLES
5550000.0,323.0,312.0,3.0,4.0,0.0,CUMBRES DEL LAGO
5900000.0,297.0,200.0,3.0,2.0,3.0,CORREGIDORA
22000000.0,751.0,751.0,5.0,4.0,7.0,CENTRO
3400000.0,240.0,187.0,3.0,3.0,2.0,CUESTA BONITA
5650000.0,317.0,285.0,4.0,4.0,3.0,LA CONDESA
3300000.0,178.0,178.0,3.0,2.0,2.0,EL REFUGIO
3300000.0,240.0,130.0,4.0,4.0,2.0,CARRETAS
4999999.0,330.0,300.0,3.0,4.0,3.0,CUMBRES DEL LAGO
974000.0,102.0,102.0,3.0,2.0,2.0,EL GARAMBULLO
974001.0,102.0,102.0,3.0,2.0,2.0,VALLE DE SANTIAGO
849000.0,360.0,360.0,4.0,4.0,3.0,JURIQUILLA
849000.0,340.0,340.0,4.0,4.0,4.0,JURIQUILLA
849000.0,360.0,360.0,3.0,2.0,2.0,JURIQUILLA
849000.0,300.0,300.0,4.0,3.0,3.0,VILLAS DEL MESON
3300000.0,147.0,144.0,3.0,2.0,2.0,JURIQUILLA
16150000.0,479.0,403.0,4.0,5.0,3.0,PASEOS DEL PEDREGAL
11790000.0,343.0,264.0,4.0,4.0,3.0,JURIQUILLA
3000000.0,147.0,126.0,3.0,2.0,0.0,ALTOZANO
10120000.0,370.0,300.0,3.0,4.0,3.0,PASEOS DEL PEDREGAL
13750000.0,465.0,425.0,4.0,3.0,3.0,FRAY JUNIPERO SERRA
8750000.0,323.0,277.0,4.0,5.0,4.0,JURIQUILLA
849000.0,340.0,340.0,4.0,4.0,2.0,CIUDAD DEL SOL
1350000.0,75.0,75.0,3.0,2.0,2.0,JURIQUILLA
749000.0,317.0,317.0,4.0,3.0,2.0,JURIQUILLA
1350000.0,317.0,300.0,3.0,1.0,2.0,CIUDAD DEL SOL
1350000.0,75.0,75.0,3.0,2.0,1.0,EL MIRADOR
1900000.0,123.0,123.0,3.0,1.0,1.0,SAN JOSE EL ALTO
930000.0,117.0,117.0,3.0,1.0,1.0,PASEOS DEL PEDREGAL
5970000.0,220.0,180.0,4.0,4.0,2.0,MILENIO III
4400000.0,274.0,198.0,5.0,4.0,2.0,EL REFUGIO
2700000.0,127.0,113.0,3.0,2.0,2.0,MILENIO III
4500000.0,232.0,192.0,2.0,3.0,2.0,PASEOS DEL PEDREGAL
11790000.0,343.0,264.0,4.0,4.0,3.0,FRAY JUNIPERO SERRA
6750000.0,235.0,185.0,3.0,4.0,2.0,EL MIRADOR
3850000.0,174.0,128.0,4.0,3.0,2.0,EL MARQUES
3300000.0,121.0,113.0,3.0,2.0,2.0,GALINDAS RESIDENCIAL
3800000.0,181.0,160.0,4.0,3.0,2.0,CIUDAD DEL SOL
1350000.0,125.0,75.0,3.0,2.0,1.0,EL MIRADOR
1370000.0,123.0,123.0,3.0,1.0,2.0,LAS FUENTES
1300000.0,56.0,28.0,2.0,1.0,1.0,MILENIO III
1520000.0,75.8,75.8,2.0,2.0,1.0,LOMAS DE JURIQUILLA
3300000.0,410.0,250.0,4.0,5.0,3.0,VALLE DE JURIQUILLA
4490000.0,225.0,160.0,3.0,3.0,2.0,JURICA
3750000.0,170.0,163.0,3.0,2.0,2.0,SANTA FE
4300000.0,294.0,294.0,3.0,3.0,3.0,EL REFUGIO
3190000.0,254.0,148.0,3.0,2.0,2.0,MILENIO III
530000.0,310.0,230.0,4.0,2.0,2.0,JURIQUILLA
640000.0,400.0,400.0,6.0,4.0,3.0,JURICA
705000.0,440.0,350.0,4.0,3.0,2.0,SAN ISIDRO
2490000.0,128.05,118.0,3.0,2.0,2.0,EL CAMPANARIO
4660000.0,278.88,230.3,3.0,3.0,2.0,REAL DE JURIQUILLA (DIAMANTE)
5000000.0,276.69,240.07,3.0,2.0,2.0,LA VISTA RESIDENCIAL
4680000.0,239.0,200.0,3.0,2.0,2.0,BALCONES DEL ACUEDUCTO
5400000.0,250.13,234.22,3.0,2.0,2.0,EL REFUGIO
6350000.0,310.0,254.96,3.0,2.0,2.0,EL REFUGIO
750000.0,200.0,200.0,200.0,3.0,4.0,COLINAS DEL CIMATARIO
699000.0,230.0,230.0,4.0,2.0,2.0,SANTIAGO
650000.0,500.0,500.0,5.0,4.0,4.0,VILLAS DEL MESON
890000.0,450.0,400.0,4.0,2.0,2.0,JURIQUILLA
708500.0,150.0,150.0,4.0,3.0,2.0,LA CAMPANA
750000.0,375.0,375.0,5.0,4.0,2.0,JURIQUILLA
782000.0,380.0,350.0,4.0,4.0,3.0,JURIQUILLA
700000.0,220.0,217.0,3.0,3.0,2.0,COLINAS DEL CIMATARIO
699000.0,230.0,230.0,4.0,2.0,3.0,REAL DE JURIQUILLA
3350000.0,300.0,170.0,3.0,2.0,2.0,CALESA
510000.0,200.0,175.0,4.0,2.0,2.0,LA CAMPANA
750000.0,375.0,375.0,5.0,3.0,4.0,JURIQUILLA
2750000.0,112.0,108.0,3.0,3.0,2.0,CLAUSTROS DE LA CATEDRAL
6100000.0,254.0,0.0,3.0,5.0,2.0,EL CAMPANARIO
25000000.0,839.0,635.0,4.0,4.0,8.0,PASEOS DEL PEDREGAL
21800000.0,556.0,525.0,4.0,5.0,4.0,CIMATARIO
2100000.0,118.73,108.07,3.0,2.0,2.0,SAN PEDRITO EL ALTO
6700000.0,250.0,180.0,3.0,3.0,2.0,RANCHO LARGO
795000.0,450.0,310.0,4.0,3.0,4.0,JURIQUILLA
13990000.0,460.0,280.0,3.0,5.0,3.0,ALAMOS 3
4990000.0,250.0,240.0,3.0,2.0,3.0,REAL DE JURIQUILLA (DIAMANTE)
2810000.0,145.77,132.0,3.0,2.0,2.0,SAN ISIDRO
5790000.0,203.0,183.0,3.0,3.0,2.0,EL REFUGIO
2340000.0,126.0,0.0,3.0,2.0,2.0,JURIQUILLA
7248750.0,325.0,203.47,3.0,5.0,2.0,REAL DE JURIQUILLA (DIAMANTE)
2840000.0,133.0,128.0,3.0,2.0,2.0,JURIQUILLA
3606000.0,134.0,123.0,3.0,2.0,2.0,EL CAMPANARIO
367500.0,80.0,50.0,2.0,1.0,1.0,ANGELES
1600000.0,90.0,90.0,3.0,2.0,2.0,JURICA
1630000.0,192.0,144.0,3.0,3.0,2.0,CENTRO
5400000.0,310.0,260.0,3.0,3.0,2.0,PALMARES
8000000.0,237.0,170.0,2.0,2.0,0.0,EX-HACIENDA EL TINTERO
750000.0,195.0,195.0,3.0,2.0,1.0,RANCHO BELLAVISTA
550000.0,126.0,119.0,3.0,2.0,1.0,REAL DEL MARQUES RESIDENCIAL
610000.0,98.0,67.0,2.0,1.0,1.0,LA AURORA
3300000.0,102.0,90.0,3.0,2.0,2.0,CENTRO
1220000.0,180.0,110.0,3.0,1.0,2.0,CENTRO
2750000.0,114.0,114.0,3.0,2.0,2.0,EL REFUGIO
7350000.0,329.0,278.0,4.0,5.0,3.0,LOMAS DE JURIQUILLA
2850000.0,122.0,108.0,3.0,2.0,2.0,CENTRO
7800000.0,310.0,165.0,4.0,5.0,3.0,FUNDADORES
351000.0,280.0,123.0,5.0,3.0,1.0,VILLAS DEL MESON
749000.0,523.0,523.0,4.0,3.0,4.0,HIDALGO
357000.0,100.0,100.0,3.0,1.0,1.0,JURICA
6800000.0,724.0,516.0,6.0,5.0,3.0,CENTRO
12650000.0,354.0,330.0,4.0,3.0,0.0,JURICA
3300000.0,310.0,260.0,3.0,3.0,4.0,JURIQUILLA PRIVADA
5700000.0,354.0,321.0,4.0,4.0,2.0,SAN FRANCISCO JURIQUILLA
960000.0,476.0,215.0,3.0,2.0,4.0,LAS HADAS
3600000.0,195.0,182.0,3.0,3.0,2.0,MISION DE SAN JERONIMO
8390000.0,256.0,247.0,3.0,2.0,3.0,PASEOS DEL PEDREGAL
883300.0,450.0,316.0,3.0,3.0,2.0,MERCURIO
860000.0,100.0,100.0,3.0,2.0,2.0,COLINAS DEL CIMATARIO
1340000.0,185.0,160.0,3.0,3.0,2.0,VISTA HERMOSA
5995900.0,388.0,288.0,3.0,3.0,2.0,LA JOYA
1250000.0,486.0,326.0,4.0,4.0,2.0,EX-HACIENDA EL TINTERO
1105000.0,126.0,120.0,3.0,1.0,1.0,ANGELES
900000.0,320.0,250.0,4.0,3.0,2.0,PASEOS DEL PEDREGAL
3400000.0,120.0,120.0,3.0,2.0,2.0,LA CAMPANA
5000000.0,190.0,0.0,3.0,2.0,2.0,LA LUNA
949000.0,205.0,180.0,3.0,2.0,2.0,EL TINTERO
761993.0,550.0,550.0,5.0,4.0,4.0,CIUDAD DEL SOL
1110900.0,190.0,130.0,3.0,2.0,1.0,COLINAS DEL CIMATARIO
980900.0,126.0,120.0,3.0,1.0,1.0,LOS ROBLES
730000.0,132.0,74.0,3.0,1.0,1.0,PASEOS DEL PEDREGAL
3300000.0,395.0,395.0,4.0,4.0,3.0,JURIQUILLA
849000.0,100.0,100.0,3.0,2.0,2.0,MILENIO III
640000.0,342.0,342.0,4.0,3.0,2.0,SONTERRA
1415004.0,127.0,127.0,4.0,2.0,2.0,VILLAS DE SANTIAGO
2835000.0,260.0,200.0,4.0,3.0,2.0,EL CAMPANARIO
350000.0,157.0,152.0,2.0,2.0,2.0,HIDALGO
870000.0,160.0,90.0,3.0,2.0,2.0,EL REFUGIO
351000.0,120.0,90.0,3.0,2.0,1.0,JURICA
4350000.0,100.0,100.0,3.0,2.0,2.0,CIMATARIO
22550000.0,200.0,180.0,4.0,3.0,3.0,CUESTA AZUL
3300000.0,177.0,144.0,3.0,2.0,3.0,EL REFUGIO
2700000.0,210.0,135.0,3.0,2.0,2.0,CUMBRES DEL LAGO
9600000.0,357.0,270.0,4.0,4.0,2.0,LOMAS DE JURIQUILLA
7950000.0,431.0,251.0,5.0,5.0,3.0,CIMATARIO
6250000.0,435.0,300.0,3.0,4.0,3.0,MILENIO III
8500000.0,730.0,385.0,4.0,5.0,4.0,LOMAS DE JURIQUILLA
5200000.0,300.0,250.0,4.0,4.0,3.0,PASEOS DEL PEDREGAL
16150000.0,450.0,1.0,3.0,3.0,3.0,CUESTA BONITA
607929.0,130.0,100.0,3.0,3.0,2.0,MILENIO III
3780000.0,251.0,166.0,4.0,5.0,3.0,EL REFUGIO
3300000.0,178.0,140.0,4.0,3.0,2.0,SONTERRA
2490000.0,128.0,124.0,3.0,2.0,2.0,MILENIO III
2420000.0,127.0,111.0,3.0,3.0,2.0,RESIDENCIAL PARQUE LA GLORIA
3400000.0,223.0,203.0,3.0,2.0,3.0,MILENIO III
3300000.0,151.0,104.0,3.0,3.0,2.0,JURIQUILLA
3980000.0,235.0,189.0,5.0,4.0,3.0,CUMBRES DEL LAGO
2160500.0,109.0,90.0,3.0,2.0,2.0,JURICA
6297000.0,250.0,150.0,3.0,3.0,2.0,CENTRO
5900000.0,297.0,200.0,3.0,2.0,6.0,JURIQUILLA
5500000.0,294.0,180.0,3.0,4.0,2.0,JURIQUILLA
13600000.0,350.0,315.0,3.0,3.0,3.0,JURIQUILLA
2490000.0,178.0,128.0,3.0,3.0,2.0,EL MARQUES QUERETANO
2850000.0,160.0,94.0,2.0,2.0,3.0,JURICA
2850000.0,160.0,95.0,2.0,2.0,3.0,EL REFUGIO
3300000.0,130.0,120.0,3.0,2.0,2.0,ALAMOS 2
4480000.0,206.0,205.0,3.0,3.0,3.0,SONTERRA
2850000.0,142.0,141.0,3.0,2.0,2.0,SONTERRA
5600000.0,313.0,250.0,3.0,3.0,2.0,JURIQUILLA
1990000.0,150.0,110.0,3.0,2.0,2.0,SONTERRA
2830000.0,145.0,112.0,3.0,2.0,2.0,CIUDAD DEL SOL
3300000.0,170.0,95.0,2.0,2.0,2.0,SANTIAGO
2250000.0,174.0,120.0,3.0,2.0,1.0,VALLE DE JURIQUILLA
1540000.0,116.0,116.0,3.0,3.0,1.0,SANTA FE
351000.0,80.0,65.0,1.0,1.0,1.0,PASEOS DEL PEDREGAL
4350000.0,205.0,180.0,3.0,2.0,3.0,JURIQUILLA
