Price,Total_Area_m^2,Built_Area_m^2,Bedrooms,Bathrooms,Parking,Neighborhood
3150000.0,254.0,225.0,5.0,3.0,1.0,SAN PEDRITO PEÑUELAS
12000000.0,623.0,538.0,4.0,6.0,4.0,JURIQUILLA
8480000.0,420.0,0.0,3.0,3.0,4.0,MISION DE CONCA
7806700.0,385.0,326.0,4.0,4.0,4.0,CUMBRES DEL LAGO
3675000.0,160.0,156.0,3.0,2.0,2.0,SANTA FE
6900000.0,513.0,250.0,4.0,2.0,3.0,COLINAS DEL CIMATARIO
3720000.0,200.0,180.0,3.0,3.0,2.0,CUMBRES DEL LAGO
12950000.0,651.0,461.0,4.0,4.0,4.0,JURICA
3550000.0,244.0,195.0,4.0,3.0,2.0,SANTA FE
27000000.0,780.0,771.0,4.0,4.0,5.0,EL CAMPANARIO
7990000.0,380.0,335.0,3.0,2.0,4.0,CARRETAS
22000000.0,840.0,712.0,4.0,5.0,3.0,JURIQUILLA
5450000.0,226.0,0.0,3.0,4.0,3.0,VALLE DE JURIQUILLA
19000000.0,850.0,760.0,4.0,4.0,6.0,JURICA
4250000.0,210.0,162.0,3.0,4.0,2.0,QUINTAS DEL MARQUES
2100000.0,111.84,104.98,3.0,2.0,2.0,SONTERRA
3400000.0,292.0,123.0,3.0,2.0,2.0,EL REFUGIO
3900000.0,231.0,168.0,3.0,2.0,2.0,JURIQUILLA
7200000.0,390.0,240.0,5.0,4.0,2.0,CENTRO
15000000.0,761.0,579.0,4.0,2.0,1.0,PASEOS DEL PEDREGAL
16150000.0,531.0,450.0,4.0,5.0,4.0,ALAMOS 2
6800000.0,250.0,0.0,3.0,2.0,2.0,JURICA
2250000.0,135.0,127.0,3.0,2.0,2.0,SANTA FE
12950000.0,650.0,460.0,4.0,4.0,4.0,EL REFUGIO
3740000.0,274.0,158.0,3.0,2.0,2.0,JURIQUILLA
2750000.0,190.0,135.0,4.0,3.0,2.0,EL CAMPANARIO
8500000.0,450.0,338.0,4.0,5.0,4.0,EL PEDREGAL DE QUERETARO
28000000.0,720.0,0.0,4.0,4.0,0.0,CORREGIDORA
16000000.0,691.0,635.0,4.0,6.0,3.0,PALMARES
3445000.0,220.0,160.0,4.0,4.0,2.0,EL PARQUE
6990000.0,225.0,197.0,4.0,5.0,2.0,CIMATARIO
7900000.0,316.0,258.0,3.0,4.0,2.0,PASEOS DEL PEDREGAL
6890000.0,282.0,278.0,2.0,4.0,2.0,JURICA
8990000.0,436.0,272.0,4.0,5.0,3.0,VILLAS DEL MESON
17500000.0,820.0,760.0,4.0,4.0,4.0,JURICA
17500000.0,875.0,850.0,4.0,4.0,6.0,LOMAS DE JURIQUILLA
3250000.0,142.0,120.0,3.0,3.0,2.0,JURICA
26580000.0,714.0,586.0,4.0,4.0,6.0,JURIQUILLA
5750000.0,285.0,245.0,4.0,4.0,3.0,JURIQUILLA
11000000.0,600.0,525.0,3.0,3.0,4.0,PASEOS DEL PEDREGAL
6245000.0,738.0,295.0,3.0,3.0,3.0,CENTRO SUR
6245000.0,739.0,296.0,3.0,3.0,3.0,MILENIO III
4514000.0,231.0,181.0,3.0,4.0,2.0,MILENIO III
6830000.0,345.0,236.0,5.0,5.0,3.0,MILENIO III
4750000.0,300.0,245.0,4.0,5.0,3.0,REAL DE JURIQUILLA
19500000.0,850.0,680.0,4.0,4.0,6.0,CORREGIDORA
4200000.0,125.0,125.0,3.0,3.0,0.0,CENTRO
11000000.0,444.0,324.0,4.0,4.0,3.0,QUINTAS DEL MARQUES
5800000.0,285.0,249.0,4.0,3.0,2.0,CUMBRES DEL LAGO
5500000.0,320.0,285.0,3.0,4.0,3.0,CUMBRES DEL LAGO
3300000.0,199.0,160.0,4.0,4.0,2.0,EL REFUGIO
3300000.0,177.0,119.0,3.0,3.0,2.0,LA PURISIMA
7000000.0,318.0,156.0,4.0,6.0,2.0,EL REFUGIO
8990000.0,284.0,274.0,3.0,3.0,2.0,EL CAMPANARIO
72680.0,195.0,158.0,3.0,2.0,2.0,JURICA
4960000.0,324.0,291.0,4.0,4.0,3.0,SANTA FE
3100000.0,250.0,150.0,3.0,2.0,2.0,JURIQUILLA
2990000.0,200.0,170.0,3.0,2.0,2.0,PASEOS DEL PEDREGAL
12500000.0,475.0,459.0,3.0,3.0,3.0,CIUDAD DEL SOL
1397000.0,81.0,68.0,2.0,2.0,1.0,EL REFUGIO
4950000.0,214.0,156.0,3.0,3.0,2.0,LOMAS DE JURIQUILLA
6350000.0,327.0,251.0,4.0,4.0,3.0,CORREGIDORA
12500000.0,850.0,850.0,4.0,4.0,4.0,REAL DE JURIQUILLA
3300000.0,362.0,361.0,3.0,4.0,3.0,JURIQUILLA
13900000.0,880.0,387.0,3.0,5.0,8.0,JURIQUILLA
21500000.0,966.0,770.0,4.0,7.0,4.0,JURIQUILLA
5900000.0,200.0,1.0,4.0,5.0,3.0,JURIQUILLA
6448000.0,188.0,151.0,3.0,2.0,2.0,COLINAS DEL CIMATARIO
6400000.0,350.0,250.0,4.0,4.0,2.0,JURIQUILLA
7500000.0,472.0,299.0,3.0,5.0,3.0,VILLAS DEL MESON
7830000.0,290.0,236.0,3.0,4.0,3.0,REAL DE JURIQUILLA
2250000.0,136.0,128.0,3.0,2.0,2.0,CUMBRES DEL LAGO
6600000.0,420.0,310.0,3.0,4.0,3.0,LOMAS DE JURIQUILLA
5800000.0,416.0,260.0,3.0,4.0,3.0,JURIQUILLA
3944000.0,233.0,162.0,3.0,3.0,3.0,PASEOS DEL PEDREGAL
6762000.0,282.0,202.0,3.0,4.0,3.0,PASEOS DEL PEDREGAL
16150000.0,531.0,451.0,4.0,5.0,4.0,EL CAMPANARIO
15000000.0,721.0,390.0,4.0,3.0,4.0,CENTRO SUR
4850000.0,355.0,225.0,4.0,4.0,3.0,EL REFUGIO
3590000.0,161.0,144.0,3.0,2.0,3.0,LOMA DORADA
18000000.0,455.0,350.0,3.0,3.0,5.0,EL CAMPANARIO
9700000.0,315.0,280.0,3.0,3.0,3.0,LOMA DORADA
6700000.0,358.0,331.0,3.0,3.0,2.0,LOMA DORADA
8600000.0,460.0,330.0,3.0,5.0,4.0,EL PARQUE
11000000.0,510.0,0.0,5.0,4.0,3.0,EL PEDREGAL DE QUERETARO
16500000.0,592.48,500.0,3.0,4.0,3.0,JURIQUILLA
13500000.0,404.0,398.0,4.0,4.0,3.0,REAL DE JURIQUILLA
4750000.0,300.0,245.0,4.0,5.0,3.0,CUMBRES DEL LAGO
4957000.0,370.0,255.0,5.0,5.0,2.0,JURIQUILLA
6300000.0,251.0,185.0,4.0,3.0,2.0,QUINTAS DEL MARQUES
9500000.0,280.0,0.0,3.0,0.0,4.0,EL REFUGIO
4250000.0,520.0,500.0,3.0,5.0,3.0,QUINTAS DEL MARQUES
2800000.0,210.0,162.0,3.0,4.0,2.0,JURIQUILLA
11000000.0,125.0,108.0,3.0,3.0,2.0,EL REFUGIO
13900000.0,444.0,324.0,4.0,4.0,3.0,VILLAS DEL MESON
3927500.0,880.0,387.0,3.0,5.0,8.0,LOMAS DE JURIQUILLA
10300000.0,160.0,130.0,3.0,3.0,2.0,JURICA
6700000.0,450.0,450.0,3.0,3.0,3.0,CARRETAS
3500000.0,300.0,250.0,4.0,5.0,3.0,REAL DE JURIQUILLA
6350000.0,509.0,180.0,3.0,2.0,0.0,EL CAMPANARIO
3350000.0,300.0,300.0,4.0,3.0,4.0,EL CAMPANARIO
26580000.0,715.0,587.0,4.0,4.0,6.0,EL CAMPANARIO
12900000.0,667.0,500.0,4.0,4.0,8.0,JURIQUILLA
13800000.0,480.0,380.0,3.0,3.0,3.0,EL CAMPANARIO
3150000.0,254.0,225.0,5.0,3.0,1.0,SAN PEDRITO PEÑUELAS
3200000.0,195.0,163.0,3.0,2.0,3.0,JURIQUILLA
9650000.0,364.0,305.0,4.0,4.0,3.0,PASEOS DEL PEDREGAL
8200000.0,351.0,251.0,3.0,3.0,3.0,PASEOS DEL PEDREGAL
5350000.0,295.0,180.0,4.0,3.0,3.0,CENTRO SUR
5300000.0,398.0,350.0,6.0,5.0,4.0,ARBOLEDAS
17000000.0,808.0,507.0,4.0,4.0,9.0,CLUB CAMPESTRE
4700000.0,300.0,154.0,3.0,3.0,3.0,EL REFUGIO
3820210.0,186.0,126.0,4.0,3.0,2.0,JURIQUILLA
2003000.0,180.0,160.0,3.0,4.0,2.0,EL REFUGIO
3180000.0,218.0,137.0,3.0,2.0,2.0,REAL DE JURIQUILLA
4550000.0,300.0,245.0,4.0,5.0,3.0,JURIQUILLA
3000000.0,132.0,110.0,3.0,2.0,2.0,EL REFUGIO
3274000.0,182.0,135.0,3.0,4.0,2.0,EL REFUGIO
9500000.0,520.0,500.0,3.0,5.0,3.0,CUMBRES DEL LAGO
4450000.0,250.0,250.0,4.0,4.0,2.0,FRAY JUNIPERO SERRA
3255315.0,158.0,150.0,2.0,2.0,2.0,EL CAMPANARIO
2850000.0,142.0,108.0,3.0,3.0,2.0,LOMAS DE JURIQUILLA
11500000.0,345.0,0.0,4.0,4.0,3.0,PASEOS DEL PEDREGAL
6700000.0,285.0,250.0,3.0,4.0,3.0,JURICA
18650000.0,564.0,469.0,2.0,3.0,4.0,LOMA DORADA
10500000.0,408.0,391.0,4.0,4.0,2.0,JURICA
13900000.0,800.0,400.0,4.0,1.0,0.0,JURIQUILLA
26500000.0,725.0,0.0,4.0,4.0,4.0,JURIQUILLA
6100000.0,480.0,310.0,3.0,4.0,3.0,CUMBRES DEL LAGO
4750000.0,203.0,200.0,4.0,3.0,3.0,CUMBRES DEL LAGO
12500000.0,500.0,393.0,3.0,3.0,4.0,CUMBRES DEL LAGO
3600000.0,225.0,175.0,3.0,4.0,2.0,LOMAS DE JURIQUILLA
6400000.0,422.0,395.0,4.0,4.0,3.0,LOMAS DE JURIQUILLA
4200000.0,307.0,290.0,3.0,4.0,3.0,SAN FRANCISCO JURIQUILLA
4750000.0,255.0,186.0,4.0,4.0,3.0,JURIQUILLA
5950000.0,350.0,250.0,4.0,5.0,3.0,JURIQUILLA
8800000.0,452.0,403.0,3.0,4.0,3.0,PASEOS DEL PEDREGAL
20500000.0,733.0,631.0,5.0,5.0,4.0,EL CAMPANARIO
10800000.0,359.0,317.0,4.0,5.0,3.0,EL CAMPANARIO
18500000.0,718.0,365.0,4.0,3.0,4.0,EL CAMPANARIO
19900000.0,714.0,521.0,3.0,4.0,4.0,EL CAMPANARIO
7500000.0,402.0,258.0,3.0,4.0,4.0,MILENIO III
6550000.0,451.0,301.0,3.0,5.0,4.0,CIMATARIO
5850000.0,380.0,210.0,3.0,3.0,3.0,MILENIO III
3316000.0,133.0,120.0,3.0,2.0,2.0,LOMAS DEL MARQUES
3100000.0,158.0,141.0,2.0,2.0,2.0,EL REFUGIO
14000000.0,730.0,334.0,4.0,5.0,4.0,LOMA DORADA
8610000.0,323.0,280.0,3.0,4.0,3.0,FRAY JUNIPERO SERRA
3440000.0,217.0,0.0,3.0,4.0,2.0,EL REFUGIO
13290000.0,480.0,350.0,4.0,4.0,3.0,PASEOS DEL PEDREGAL
22000000.0,840.0,712.0,4.0,5.0,3.0,JURIQUILLA
6690000.0,260.0,184.0,3.0,3.0,2.0,EL REFUGIO
2940000.0,132.0,126.0,3.0,2.0,2.0,JURIQUILLA
8350000.0,450.0,300.0,4.0,4.0,4.0,REAL DE JURIQUILLA
10450000.0,290.0,270.0,3.0,5.0,3.0,LOMAS DEL CAMPANARIO III
10500000.0,334.0,251.0,4.0,5.0,3.0,JURIQUILLA
3800000.0,248.94,155.1,3.0,2.0,2.0,JURIQUILLA
8000000.0,400.0,0.0,3.0,4.0,3.0,LA VISTA RESIDENCIAL
5800000.0,337.0,270.0,4.0,4.0,3.0,EL CAMPANARIO
9500000.0,300.0,280.0,3.0,3.0,3.0,EL CAMPANARIO
10300000.0,310.0,294.0,3.0,3.0,3.0,EL CAMPANARIO
4750000.0,212.0,162.0,3.0,3.0,2.0,MILENIO III
3300000.0,203.0,151.0,3.0,2.0,3.0,JURIQUILLA
3070000.0,122.0,122.0,3.0,2.0,2.0,EL MARQUES QUERETANO
4800000.0,300.0,267.0,4.0,4.0,4.0,REAL DE JURIQUILLA
11400000.0,330.0,281.0,4.0,3.0,3.0,CUMBRES DEL LAGO
21800000.0,556.0,0.0,4.0,5.0,3.0,EL REFUGIO
8900000.0,380.0,300.0,4.0,6.0,3.0,EL CAMPANARIO
5900000.0,254.0,242.0,4.0,4.0,2.0,EL CAMPANARIO
9400000.0,316.0,285.0,4.0,4.0,3.0,EL CAMPANARIO
25900000.0,750.0,605.0,5.0,5.0,4.0,JURIQUILLA
8500000.0,305.0,290.0,3.0,3.0,3.0,EL CAMPANARIO
3650000.0,190.0,190.0,3.0,2.0,2.0,MILENIO III
12950000.0,359.0,316.0,5.0,4.0,6.0,EL CAMPANARIO
4900000.0,195.0,180.0,3.0,2.0,3.0,EL CAMPANARIO
12950000.0,389.0,375.0,4.0,4.0,4.0,JURIQUILLA
5950000.0,230.0,180.0,3.0,2.0,3.0,JURIQUILLA
4250000.0,241.0,201.0,4.0,4.0,2.0,CUMBRES DEL LAGO
5000000.0,251.0,251.0,4.0,4.0,4.0,CUMBRES DEL LAGO
4850000.0,245.0,185.0,3.0,3.0,2.0,CUMBRES DEL LAGO
6200000.0,303.0,290.0,4.0,4.0,3.0,CUMBRES DEL LAGO
4960000.0,323.0,290.0,4.0,4.0,3.0,LOMAS DE JURIQUILLA
6600000.0,420.0,310.0,3.0,4.0,3.0,LOMAS DE JURIQUILLA
1701770.0,90.0,90.0,3.0,2.0,2.0,CORREGIDORA
7450000.0,434.0,376.25,3.0,3.0,0.0,JURIQUILLA
8999000.0,468.0,400.0,5.0,4.0,0.0,JURIQUILLA
838600.0,156.0,156.0,3.0,2.0,2.0,SAN JOSE
4600000.0,256.0,193.0,2.0,3.0,2.0,REAL DE JURIQUILLA
1325200.0,163.0,76.0,2.0,2.0,2.0,SATELITE
3365000.0,155.0,108.0,3.0,2.0,2.0,EL MARQUES
1199000.0,126.0,120.0,3.0,1.0,1.0,EX-HACIENDA EL TINTERO
1830000.0,600.0,300.0,3.0,2.0,2.0,CALETTO
5625000.0,325.0,300.0,3.0,4.0,3.0,REAL DE JURIQUILLA
1850000.0,198.0,119.0,3.0,3.0,2.0,SAN ISIDRO JURIQUILLA
6635047.0,620.0,440.0,4.0,4.0,3.0,MILENIO III
3300000.0,204.0,107.0,3.0,2.0,1.0,LAS AMERICAS
987000.0,183.0,140.0,3.0,3.0,2.0,MILENIO III
895000.0,250.0,230.0,3.0,3.0,2.0,MILENIO III
800000.0,175.0,175.0,3.0,2.0,2.0,CENTRO SUR
3950000.0,360.0,200.0,3.0,3.0,3.0,LA JOYA
850000.0,360.0,360.0,4.0,4.0,3.0,SANTIAGO
1250000.0,123.0,123.0,3.0,1.0,2.0,RINCONADA DEL SOL
3800000.0,151.0,145.0,3.0,3.0,2.0,LA VISTA RESIDENCIAL
7600000.0,343.0,240.0,4.0,4.0,0.0,SANTIAGO
600000.0,170.0,110.0,3.0,2.0,0.0,SAN PEDRO MARTIR
616701.0,54.0,47.0,1.0,1.0,1.0,LA CANTERA
1730000.0,129.0,117.0,3.0,3.0,2.0,LOMA LINDA
845962.0,98.0,98.0,3.0,2.0,1.0,JURIQUILLA
849000.0,192.0,192.0,3.0,2.0,2.0,SANTA MONICA 2A SECC
3300000.0,100.0,100.0,3.0,2.0,1.0,EL REFUGIO
709200.0,75.0,60.0,3.0,1.0,1.0,EL REFUGIO
900000.0,90.0,90.0,3.0,2.0,2.0,COLINAS DEL CIMATARIO
990000.0,275.0,150.0,4.0,3.0,3.0,SAN MIGUEL
1250000.0,81.0,79.0,3.0,1.0,0.0,MILENIO III
3200000.0,170.0,150.0,3.0,2.0,0.0,LOS SAUCES
1320000.0,145.0,130.0,3.0,2.0,1.0,VISTA 2000
893000.0,125.0,112.0,3.0,2.0,2.0,BOSQUES DEL ACUEDUCTO
2692579.0,444.0,362.0,4.0,4.0,3.0,COMERCIANTES
500000.0,280.0,130.0,3.0,2.0,1.0,SANTA FE
1412560.0,310.0,205.0,4.0,3.0,2.0,MONTE BLANCO III
1302000.0,210.0,180.0,3.0,2.0,2.0,LA JOYA
758342.0,70.0,68.0,2.0,2.0,1.0,EL VERGEL
1350000.0,69.0,66.0,2.0,1.0,1.0,RESIDENCIAL PARQUE LA GLORIA
911920.0,158.0,103.0,4.0,3.0,1.0,VILLAS DE SANTIAGO
583275.0,152.0,120.0,3.0,2.0,1.0,COLINAS DEL PONIENTE
667000.0,120.0,120.0,3.0,2.0,1.0,PUERTA DEL SOL II
1946320.0,160.0,144.0,4.0,3.0,1.0,LOMAS DEL MARQUES
670000.0,210.0,200.0,3.0,3.0,2.0,ALAMOS 3
2068802.0,240.0,159.0,4.0,3.0,2.0,CUMBRES DEL LAGO
7500000.0,269.0,269.0,5.0,5.0,3.0,SAN SEBASTIAN
870058.0,180.0,170.0,3.0,2.0,2.0,SAN JOSE EL ALTO
1137000.0,820.0,400.0,1.0,4.0,3.0,SANTIAGO
3000000.0,400.0,299.0,4.0,2.0,3.0,SATELITE
657580.0,96.0,62.0,3.0,3.0,1.0,CERRITO COLORADO
1039000.0,95.0,90.0,3.0,2.0,1.0,COLINAS DEL CIMATARIO
400000.0,65.0,60.0,2.0,1.0,1.0,MISION DE CARRILLO
2157130.0,278.0,275.0,4.0,4.0,2.0,JURICA TOLIMAN
640000.0,110.0,98.0,3.0,3.0,2.0,JURICA PINAR
8900000.0,811.0,364.0,4.0,3.0,0.0,OBRERA
4113600.0,282.0,267.0,4.0,4.0,2.0,EL REFUGIO
1219702.0,120.0,102.0,3.0,1.0,1.0,EX-HACIENDA SANTANA
1300000.0,75.0,75.0,2.0,1.0,1.0,CORREGIDORA
1759602.0,150.0,130.0,3.0,2.0,2.0,MISION DE CONCA
1702000.0,90.0,90.0,3.0,2.0,2.0,EDUARDO LOARCA CASTILLO
8499000.0,442.0,300.0,4.0,5.0,0.0,JURIQUILLA
978000.0,120.0,100.0,3.0,2.0,2.0,EL MIRADOR
18950000.0,2200.0,750.0,4.0,4.0,10.0,JURIQUILLA
42500000.0,1500.0,1.0,4.0,4.0,4.0,EL CAMPANARIO
42500000.0,1500.0,1.0,4.0,4.0,4.0,EL CAMPANARIO
3100000.0,1202.0,209.0,3.0,3.0,5.0,EL REFUGIO
4550000.0,1000.0,600.0,3.0,4.0,5.0,REAL DEL MARQUES RESIDENCIAL
38000000.0,1250.0,759.0,4.0,4.0,4.0,EL CAMPANARIO
30000000.0,1275.0,827.0,4.0,4.0,3.0,SAN ISIDRO JURIQUILLA
19000000.0,80000.0,1.0,3.0,2.0,15.0,CENTRO
21760000.0,1360.0,480.0,4.0,4.0,0.0,EL CAMPANARIO
31980000.0,1137.0,900.0,4.0,6.0,6.0,JURIQUILLA
5950000.0,1250.0,600.0,3.0,3.0,11.0,EL REFUGIO
14500000.0,2200.0,600.0,4.0,6.0,0.0,JURIQUILLA
35000000.0,1113.0,790.0,6.0,8.0,8.0,JURIQUILLA
9300000.0,1000.0,350.0,3.0,3.0,0.0,CUMBRES DEL LAGO
28600000.0,1250.0,650.0,4.0,6.0,6.0,SONTERRA
8900000.0,1000.0,320.0,3.0,3.0,4.0,CORREGIDORA
13500000.0,1000.0,346.0,3.0,4.0,0.0,SANTA MARIA MAGDALENA
24900000.0,1000.0,675.0,4.0,6.0,6.0,EL REFUGIO
638927.0,1250.0,350.0,4.0,4.0,10.0,SANTIAGO
12650000.0,1000.0,850.0,4.0,4.0,4.0,JURIQUILLA
31700000.0,1230.0,0.0,3.0,4.0,4.0,EL SALITRE
23800000.0,1125.0,0.0,3.0,4.0,3.0,SAN FRANCISCO JURIQUILLA
21760000.0,1360.0,442.0,4.0,4.0,4.0,EL CAMPANARIO
29900000.0,1250.0,759.0,4.0,4.0,6.0,EL CAMPANARIO
18900000.0,2131.0,948.0,5.0,5.0,7.0,JURIQUILLA
9200000.0,1000.0,350.0,3.0,3.0,4.0,VILLAS DEL MESON
15000000.0,1170.0,800.0,4.0,5.0,5.0,REAL DE JURIQUILLA
761000.0,1000.0,250.0,3.0,3.0,7.0,CIMATARIO
9900000.0,1000.0,450.0,3.0,3.0,2.0,VILLAS DEL MESON
5000000.0,1056.0,453.0,3.0,3.0,1.0,FELIPE CARRILLO PUERTO
12000000.0,1000.0,420.0,3.0,5.0,6.0,CUMBRES DEL LAGO
21500000.0,1250.0,948.36,4.0,5.0,4.0,JURIQUILLA
12780000.0,1001.0,501.0,3.0,5.0,8.0,EL CAMPANARIO
10800000.0,1000.0,525.0,4.0,3.0,6.0,JURIQUILLA
29900000.0,1253.0,762.0,4.0,4.0,6.0,EL CAMPANARIO
9980000.0,1500.0,850.0,5.0,6.0,5.0,SANTA FE
59900000.0,1870.0,1281.0,4.0,4.0,3.0,MILENIO III
59900000.0,1870.0,1281.0,4.0,4.0,3.0,MILENIO III
5700000.0,32437.0,32437.0,3.0,3.0,4.0,FRAY JUNIPERO SERRA
30000000.0,2500.0,2300.0,4.0,9.0,10.0,JURIQUILLA
42800000.0,2542.0,1200.0,4.0,4.0,8.0,VILLAS DEL MESON
